Parameter:
B_1 	 Group Results By 
Values:
		 D66.V22-level1 	 Census Region 
		 D66.V22-level2 	 Census Division 
		 D66.V37-level1 	 HHS Region 
		 D66.V21-level1 	 State 
		 D66.V21-level2 	 County 
		 D66.V4 	 Hispanic Origin 
		 D66.V2 	 Race 
		 D66.V27 	 Marital Status 
		 D66.V1 	 Age of Mother 9 
		 D66.V38 	 Age of Mother 10 
		 D66.V39 	 Age of Mother 13 
		 D66.V40 	 Age of Mother Year 
		 D66.V5 	 Education 
		 D66.V20 	 Year 
		 D66.V25 	 Month 
		 D66.V26 	 Weekday 
		 D66.V3 	 Gender 
		 D66.V8 	 Month Prenatal Care Began 
		 D66.V9 	 Birth Weight 12 
		 D66.V35 	 Birth Weight 14 
		 D66.V41 	 Birth Weight 100 gram increments 
		 D66.V7 	 Plurality or Multiple Birth 
		 D66.V28 	 Live Birth Order 
		 D66.V30 	 Birthplace 
		 D66.V31 	 Delivery Method 
		 D66.V29 	 Medical Attendant 
		 D66.V6 	 LMP Gestational Age 10 
		 D66.V23 	 LMP Gestational Age 11 
		 D66.V24 	 LMP Gestational Age Weekly 
		 D66.V32 	 OE Gestational Age 10 
		 D66.V33 	 OE Gestational Age 11 
		 D66.V34 	 OE Gestational Age Weekly 
		 D66.V16 	 Chronic Hypertension 
		 D66.V14 	 Diabetes 
		 D66.V17 	 Pregnancy-associated Hypertension 
		 D66.V18 	 Eclampsia 
		 D66.V10 	 Tobacco Use 

Parameter:
B_2 	 And By 
Values:
		 *None* 	 None 
		 D66.V22-level1 	 Census Region 
		 D66.V22-level2 	 Census Division 
		 D66.V37-level1 	 HHS Region 
		 D66.V21-level1 	 State 
		 D66.V21-level2 	 County 
		 D66.V4 	 Hispanic Origin 
		 D66.V2 	 Race 
		 D66.V27 	 Marital Status 
		 D66.V1 	 Age of Mother 9 
		 D66.V38 	 Age of Mother 10 
		 D66.V39 	 Age of Mother 13 
		 D66.V40 	 Age of Mother Year 
		 D66.V5 	 Education 
		 D66.V20 	 Year 
		 D66.V25 	 Month 
		 D66.V26 	 Weekday 
		 D66.V3 	 Gender 
		 D66.V8 	 Month Prenatal Care Began 
		 D66.V9 	 Birth Weight 12 
		 D66.V35 	 Birth Weight 14 
		 D66.V41 	 Birth Weight 100 gram increments 
		 D66.V7 	 Plurality or Multiple Birth 
		 D66.V28 	 Live Birth Order 
		 D66.V30 	 Birthplace 
		 D66.V31 	 Delivery Method 
		 D66.V29 	 Medical Attendant 
		 D66.V6 	 LMP Gestational Age 10 
		 D66.V23 	 LMP Gestational Age 11 
		 D66.V24 	 LMP Gestational Age Weekly 
		 D66.V32 	 OE Gestational Age 10 
		 D66.V33 	 OE Gestational Age 11 
		 D66.V34 	 OE Gestational Age Weekly 
		 D66.V16 	 Chronic Hypertension 
		 D66.V14 	 Diabetes 
		 D66.V17 	 Pregnancy-associated Hypertension 
		 D66.V18 	 Eclampsia 
		 D66.V10 	 Tobacco Use 

Parameter:
B_3 	 And By 
Values:
		 *None* 	 None 
		 D66.V22-level1 	 Census Region 
		 D66.V22-level2 	 Census Division 
		 D66.V37-level1 	 HHS Region 
		 D66.V21-level1 	 State 
		 D66.V21-level2 	 County 
		 D66.V4 	 Hispanic Origin 
		 D66.V2 	 Race 
		 D66.V27 	 Marital Status 
		 D66.V1 	 Age of Mother 9 
		 D66.V38 	 Age of Mother 10 
		 D66.V39 	 Age of Mother 13 
		 D66.V40 	 Age of Mother Year 
		 D66.V5 	 Education 
		 D66.V20 	 Year 
		 D66.V25 	 Month 
		 D66.V26 	 Weekday 
		 D66.V3 	 Gender 
		 D66.V8 	 Month Prenatal Care Began 
		 D66.V9 	 Birth Weight 12 
		 D66.V35 	 Birth Weight 14 
		 D66.V41 	 Birth Weight 100 gram increments 
		 D66.V7 	 Plurality or Multiple Birth 
		 D66.V28 	 Live Birth Order 
		 D66.V30 	 Birthplace 
		 D66.V31 	 Delivery Method 
		 D66.V29 	 Medical Attendant 
		 D66.V6 	 LMP Gestational Age 10 
		 D66.V23 	 LMP Gestational Age 11 
		 D66.V24 	 LMP Gestational Age Weekly 
		 D66.V32 	 OE Gestational Age 10 
		 D66.V33 	 OE Gestational Age 11 
		 D66.V34 	 OE Gestational Age Weekly 
		 D66.V16 	 Chronic Hypertension 
		 D66.V14 	 Diabetes 
		 D66.V17 	 Pregnancy-associated Hypertension 
